

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.95 - Jan2023-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 14/05/2025  Time: 01:03:42.499                              

 => PCR file code: TaPbSe2
 => DAT file code: PbTaSe2Origin.dat    -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: data_TaPbSe2

 => Number of phases:    1
 => Number of excluded regions:    3
 => Number of scattering factors supplied:    0
 => March-Dollase model for preferred orientation
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   89 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Output Obs and Calc intensities on last cycle
 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Print reflection list
 => Generate new input file *.PCR

 => Data supplied in free format for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than    0.000 degrees
  41.460   2172.   2353.   2172.  42.060   5346.   4837.   5346.  42.660   1388.   1466.   1388.  43.260   1015.   1049.   1015.
  41.470   2179.   2379.   2179.  42.070   5113.   4683.   5113.  42.670   1428.   1459.   1428.  43.270    987.   1047.    987.
  41.480   2209.   2382.   2209.  42.080   4909.   4524.   4909.  42.680   1396.   1451.   1396.  43.280    963.   1044.    963.
  41.490   2307.   2388.   2307.  42.090   4811.   4364.   4811.  42.690   1397.   1444.   1397.  43.290    998.   1042.    998.
  41.500   2383.   2397.   2383.  42.100   4640.   4203.   4640.  42.700   1393.   1436.   1393.  43.300   1008.   1040.   1008.
  41.510   2413.   2409.   2413.  42.110   4393.   4041.   4393.  42.710   1350.   1429.   1350.  43.310   1028.   1037.   1028.
  41.520   2487.   2426.   2487.  42.120   4313.   3882.   4313.  42.720   1345.   1422.   1345.  43.320   1005.   1035.   1005.
  41.530   2520.   2447.   2520.  42.130   4067.   3725.   4067.  42.730   1354.   1414.   1354.  43.330    967.   1032.    967.
  41.540   2612.   2472.   2612.  42.140   3830.   3571.   3830.  42.740   1322.   1407.   1322.  43.340    965.   1030.    965.
  41.550   2640.   2503.   2640.  42.150   3757.   3422.   3757.  42.750   1294.   1400.   1294.  43.350    941.   1028.    941.
  41.560   2730.   2539.   2730.  42.160   3654.   3278.   3654.  42.760   1295.   1392.   1295.  43.360    959.   1025.    959.
  41.570   2774.   2582.   2774.  42.170   3507.   3140.   3507.  42.770   1293.   1385.   1293.  43.370   1000.   1023.   1000.
  41.580   2828.   2630.   2828.  42.180   3382.   3008.   3382.  42.780   1273.   1378.   1273.  43.380    956.   1021.    956.
  41.590   2964.   2684.   2964.  42.190   3237.   2883.   3237.  42.790   1276.   1370.   1276.  43.390    921.   1018.    921.
  41.600   3053.   2744.   3053.  42.200   3083.   2765.   3083.  42.800   1234.   1363.   1234.  43.400    936.   1016.    936.
  41.610   3079.   2810.   3079.  42.210   3014.   2655.   3014.  42.810   1234.   1356.   1234.  43.410    981.   1013.    981.
  41.620   3131.   2881.   3131.  42.220   2905.   2551.   2905.  42.820   1226.   1348.   1226.  43.420    948.   1011.    948.
  41.630   3347.   2957.   3347.  42.230   2879.   2455.   2879.  42.830   1208.   1341.   1208.  43.430    930.   1009.    930.
  41.640   3436.   3039.   3436.  42.240   2897.   2367.   2897.  42.840   1163.   1333.   1163.  43.440    994.   1006.    994.
  41.650   3523.   3125.   3523.  42.250   2753.   2285.   2753.  42.850   1171.   1326.   1171.  43.450    966.   1004.    966.
  41.660   3706.   3215.   3706.  42.260   2680.   2210.   2680.  42.860   1183.   1319.   1183.  43.460    915.   1001.    915.
  41.670   3775.   3308.   3775.  42.270   2587.   2141.   2587.  42.870   1191.   1311.   1191.  43.470    932.    999.    932.
  41.680   3848.   3405.   3848.  42.280   2515.   2079.   2515.  42.880   1181.   1304.   1181.  43.480    921.    997.    921.
  41.690   3972.   3505.   3972.  42.290   2474.   2023.   2474.  42.890   1182.   1297.   1182.  43.490    955.    994.    955.
  41.700   4259.   3608.   4259.  42.300   2384.   1972.   2384.  42.900   1127.   1289.   1127.  43.500    939.    992.    939.
  41.710   4323.   3714.   4323.  42.310   2322.   1927.   2322.  42.910   1089.   1282.   1089.  43.510    899.    990.    899.
  41.720   4509.   3823.   4509.  42.320   2358.   1886.   2358.  42.920   1131.   1275.   1131.  43.520    928.    989.    928.
  41.730   4730.   3935.   4730.  42.330   2271.   1850.   2271.  42.930   1179.   1267.   1179.  43.530    920.    988.    920.
  41.740   4910.   4051.   4910.  42.340   2193.   1818.   2193.  42.940   1162.   1260.   1162.  43.540    946.    988.    946.
  41.750   4976.   4169.   4976.  42.350   2181.   1789.   2181.  42.950   1150.   1252.   1150.  43.550    942.    987.    942.
  41.760   5198.   4290.   5198.  42.360   2132.   1764.   2132.  42.960   1164.   1245.   1164.  43.560    965.    987.    965.
  41.770   5444.   4415.   5444.  42.370   2050.   1741.   2050.  42.970   1090.   1238.   1090.  43.570    919.    986.    919.
  41.780   5596.   4541.   5596.  42.380   2032.   1721.   2032.  42.980   1108.   1230.   1108.  43.580    921.    985.    921.
  41.790   5898.   4670.   5898.  42.390   2015.   1703.   2015.  42.990   1124.   1223.   1124.  43.590    946.    985.    946.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  43.600    939.    984.    939.  44.200   1042.    947.   1042.  44.800    976.    889.    976.  45.400    767.    814.    767.
  43.610    961.    983.    961.  44.210    971.    947.    971.  44.810   1024.    888.   1024.  45.410    767.    813.    767.
  43.620    984.    983.    984.  44.220    883.    946.    883.  44.820   1000.    887.   1000.  45.420    811.    812.    811.
  43.630    964.    982.    964.  44.230    885.    945.    885.  44.830   1003.    886.   1003.  45.430    805.    811.    805.
  43.640    932.    982.    932.  44.240    906.    945.    906.  44.840   1011.    884.   1011.  45.440    791.    809.    791.
  43.650    938.    981.    938.  44.250    868.    944.    868.  44.850    979.    883.    979.  45.450    782.    808.    782.
  43.660    947.    980.    947.  44.260    900.    944.    900.  44.860    983.    882.    983.  45.460    762.    807.    762.
  43.670   1004.    980.   1004.  44.270    823.    943.    823.  44.870    991.    881.    991.  45.470    785.    806.    785.
  43.680   1009.    979.   1009.  44.280    852.    942.    852.  44.880    980.    879.    980.  45.480    828.    804.    828.
  43.690   1008.    979.   1008.  44.290    852.    942.    852.  44.890    985.    878.    985.  45.490    815.    803.    815.
  43.700    991.    978.    991.  44.300    870.    941.    870.  44.900    984.    877.    984.  45.500    804.    802.    804.
  43.710    960.    977.    960.  44.310    845.    941.    845.  44.910    983.    876.    983.  45.510    795.    801.    795.
  43.720    950.    977.    950.  44.320    804.    940.    804.  44.920    973.    874.    973.  45.520    796.    799.    796.
  43.730    998.    976.    998.  44.330    848.    939.    848.  44.930    998.    873.    998.  45.530    821.    798.    821.
  43.740   1029.    975.   1029.  44.340    858.    939.    858.  44.940    991.    872.    991.  45.540    792.    797.    792.
  43.750   1047.    975.   1047.  44.350    816.    938.    816.  44.950    962.    871.    962.  45.550    800.    796.    800.
  43.760   1042.    974.   1042.  44.360    811.    938.    811.  44.960    966.    869.    966.  45.560    829.    794.    829.
  43.770   1042.    974.   1042.  44.370    849.    937.    849.  44.970    973.    868.    973.  45.570    818.    793.    818.
  43.780   1042.    973.   1042.  44.380    880.    936.    880.  44.980    958.    867.    958.  45.580    792.    792.    792.
  43.790   1042.    972.   1042.  44.390    890.    936.    890.  44.990    968.    866.    968.  45.590    816.    790.    816.
  43.800   1042.    972.   1042.  44.400    849.    935.    849.  45.000    977.    864.    977.  45.600    826.    789.    826.
  43.810   1042.    971.   1042.  44.410    834.    934.    834.  45.010    978.    863.    978.  45.610    833.    788.    833.
  43.820   1042.    971.   1042.  44.420    831.    934.    831.  45.020    937.    862.    937.  45.620    827.    787.    827.
  43.830   1042.    970.   1042.  44.430    855.    933.    855.  45.030    904.    861.    904.  45.630    802.    785.    802.
  43.840   1042.    969.   1042.  44.440    858.    933.    858.  45.040    911.    859.    911.  45.640    827.    784.    827.
  43.850   1042.    969.   1042.  44.450    845.    932.    845.  45.050    867.    858.    867.  45.650    772.    783.    772.
  43.860   1042.    968.   1042.  44.460    831.    931.    831.  45.060    839.    857.    839.  45.660    763.    782.    763.
  43.870   1042.    968.   1042.  44.470    799.    931.    799.  45.070    887.    856.    887.  45.670    806.    780.    806.
  43.880   1042.    967.   1042.  44.480    825.    930.    825.  45.080    882.    854.    882.  45.680    797.    779.    797.
  43.890   1042.    966.   1042.  44.490    851.    928.    851.  45.090    893.    853.    893.  45.690    815.    778.    815.
  43.900   1042.    966.   1042.  44.500    821.    927.    821.  45.100    852.    852.    852.  45.700    796.    777.    796.
  43.910   1042.    965.   1042.  44.510    867.    926.    867.  45.110    845.    851.    845.  45.710    790.    775.    790.
  43.920   1042.    964.   1042.  44.520    889.    925.    889.  45.120    831.    849.    831.  45.720    788.    774.    788.
  43.930   1042.    964.   1042.  44.530    841.    923.    841.  45.130    822.    848.    822.  45.730    812.    773.    812.
  43.940   1042.    963.   1042.  44.540    836.    922.    836.  45.140    847.    847.    847.  45.740    803.    772.    803.
  43.950   1042.    963.   1042.  44.550    825.    921.    825.  45.150    850.    846.    850.  45.750    783.    770.    783.
  43.960   1042.    962.   1042.  44.560    835.    919.    835.  45.160    844.    844.    844.  45.760    771.    769.    771.
  43.970   1042.    961.   1042.  44.570    845.    918.    845.  45.170    850.    843.    850.  45.770    821.    768.    821.
  43.980   1042.    961.   1042.  44.580    838.    917.    838.  45.180    846.    842.    846.  45.780    810.    767.    810.
  43.990   1042.    960.   1042.  44.590    833.    916.    833.  45.190    850.    841.    850.  45.790    801.    765.    801.
  44.000   1042.    960.   1042.  44.600    845.    914.    845.  45.200    829.    839.    829.  45.800    766.    764.    766.
  44.010   1042.    959.   1042.  44.610    852.    913.    852.  45.210    818.    838.    818.  45.810    767.    763.    767.
  44.020   1042.    958.   1042.  44.620    874.    912.    874.  45.220    803.    837.    803.  45.820    769.    762.    769.
  44.030   1042.    958.   1042.  44.630    869.    911.    869.  45.230    799.    836.    799.  45.830    780.    760.    780.
  44.040   1042.    957.   1042.  44.640    897.    909.    897.  45.240    812.    834.    812.  45.840    794.    759.    794.
  44.050   1042.    957.   1042.  44.650    886.    908.    886.  45.250    825.    833.    825.  45.850    779.    758.    779.
  44.060   1042.    956.   1042.  44.660    866.    907.    866.  45.260    860.    832.    860.  45.860    766.    757.    766.
  44.070   1042.    955.   1042.  44.670    857.    906.    857.  45.270    813.    831.    813.  45.870    746.    755.    746.
  44.080   1042.    955.   1042.  44.680    895.    904.    895.  45.280    817.    829.    817.  45.880    744.    754.    744.
  44.090   1042.    954.   1042.  44.690    932.    903.    932.  45.290    834.    828.    834.  45.890    769.    753.    769.
  44.100   1042.    953.   1042.  44.700    901.    902.    901.  45.300    841.    827.    841.  45.900    788.    752.    788.
  44.110   1042.    953.   1042.  44.710    911.    901.    911.  45.310    788.    826.    788.  45.910    746.    750.    746.
  44.120   1042.    952.   1042.  44.720    907.    899.    907.  45.320    778.    824.    778.  45.920    748.    749.    748.
  44.130   1042.    952.   1042.  44.730    921.    898.    921.  45.330    796.    823.    796.  45.930    738.    748.    738.
  44.140   1042.    951.   1042.  44.740    942.    897.    942.  45.340    819.    822.    819.  45.940    769.    747.    769.
  44.150   1042.    950.   1042.  44.750    929.    896.    929.  45.350    815.    821.    815.  45.950    723.    745.    723.
  44.160   1042.    950.   1042.  44.760    955.    894.    955.  45.360    816.    819.    816.  45.960    726.    744.    726.
  44.170   1042.    949.   1042.  44.770    942.    893.    942.  45.370    776.    818.    776.  45.970    695.    742.    695.
  44.180   1042.    949.   1042.  44.780    935.    892.    935.  45.380    779.    817.    779.  45.980    694.    741.    694.
  44.190   1042.    948.   1042.  44.790    940.    891.    940.  45.390    809.    816.    809.  45.990    730.    739.    730.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  46.000    737.    738.    737.  46.600    636.    648.    636.  47.200    633.    697.    633.  47.800    876.    748.    876.
  46.010    707.    736.    707.  46.610    649.    646.    649.  47.210    676.    698.    676.  47.810    807.    749.    807.
  46.020    694.    735.    694.  46.620    662.    645.    662.  47.220    657.    699.    657.  47.820    783.    749.    783.
  46.030    719.    733.    719.  46.630    662.    643.    662.  47.230    655.    700.    655.  47.830    790.    750.    790.
  46.040    727.    732.    727.  46.640    658.    642.    658.  47.240    643.    701.    643.  47.840    782.    751.    782.
  46.050    719.    730.    719.  46.650    669.    640.    669.  47.250    671.    702.    671.  47.850    781.    752.    781.
  46.060    685.    729.    685.  46.660    654.    639.    654.  47.260    665.    703.    665.  47.860    761.    753.    761.
  46.070    697.    727.    697.  46.670    656.    637.    656.  47.270    632.    703.    632.  47.870    752.    753.    752.
  46.080    663.    726.    663.  46.680    673.    636.    673.  47.280    644.    704.    644.  47.880    718.    754.    718.
  46.090    672.    724.    672.  46.690    648.    634.    648.  47.290    654.    705.    654.  47.890    738.    755.    738.
  46.100    684.    723.    684.  46.700    647.    633.    647.  47.300    641.    706.    641.  47.900    751.    756.    751.
  46.110    731.    721.    731.  46.710    659.    631.    659.  47.310    634.    707.    634.  47.910    721.    756.    721.
  46.120    689.    720.    689.  46.720    658.    630.    658.  47.320    658.    708.    658.  47.920    719.    757.    719.
  46.130    693.    718.    693.  46.730    646.    628.    646.  47.330    661.    709.    661.  47.930    712.    758.    712.
  46.140    682.    717.    682.  46.740    646.    627.    646.  47.340    646.    710.    646.  47.940    720.    759.    720.
  46.150    687.    716.    687.  46.750    589.    625.    589.  47.350    669.    710.    669.  47.950    720.    759.    720.
  46.160    690.    714.    690.  46.760    611.    627.    611.  47.360    665.    711.    665.  47.960    736.    760.    736.
  46.170    687.    713.    687.  46.770    648.    629.    648.  47.370    672.    712.    672.  47.970    722.    761.    722.
  46.180    692.    711.    692.  46.780    652.    631.    652.  47.380    659.    713.    659.  47.980    734.    762.    734.
  46.190    682.    710.    682.  46.790    644.    633.    644.  47.390    699.    714.    699.  47.990    778.    762.    778.
  46.200    643.    708.    643.  46.800    640.    635.    640.  47.400    725.    715.    725.  48.000    740.    763.    740.
  46.210    664.    707.    664.  46.810    619.    637.    619.  47.410    696.    715.    696.  48.010    658.    764.    658.
  46.220    665.    705.    665.  46.820    645.    639.    645.  47.420    698.    716.    698.  48.020    679.    763.    679.
  46.230    665.    704.    665.  46.830    659.    641.    659.  47.430    699.    717.    699.  48.030    689.    761.    689.
  46.240    695.    702.    695.  46.840    656.    643.    656.  47.440    690.    718.    690.  48.040    684.    760.    684.
  46.250    706.    701.    706.  46.850    662.    645.    662.  47.450    702.    719.    702.  48.050    680.    759.    680.
  46.260    691.    699.    691.  46.860    671.    647.    671.  47.460    719.    720.    719.  48.060    679.    758.    679.
  46.270    674.    698.    674.  46.870    653.    649.    653.  47.470    753.    721.    753.  48.070    671.    757.    671.
  46.280    680.    696.    680.  46.880    626.    651.    626.  47.480    786.    721.    786.  48.080    718.    756.    718.
  46.290    675.    695.    675.  46.890    632.    653.    632.  47.490    784.    722.    784.  48.090    714.    754.    714.
  46.300    687.    693.    687.  46.900    650.    655.    650.  47.500    776.    723.    776.  48.100    709.    753.    709.
  46.310    659.    692.    659.  46.910    683.    657.    683.  47.510    785.    724.    785.  48.110    711.    752.    711.
  46.320    669.    690.    669.  46.920    681.    659.    681.  47.520    797.    725.    797.  48.120    689.    751.    689.
  46.330    663.    689.    663.  46.930    672.    661.    672.  47.530    801.    725.    801.  48.130    693.    750.    693.
  46.340    686.    687.    686.  46.940    659.    663.    659.  47.540    815.    726.    815.  48.140    742.    748.    742.
  46.350    694.    686.    694.  46.950    637.    665.    637.  47.550    867.    727.    867.  48.150    753.    747.    753.
  46.360    670.    684.    670.  46.960    658.    667.    658.  47.560    907.    728.    907.  48.160    736.    746.    736.
  46.370    649.    683.    649.  46.970    652.    669.    652.  47.570    926.    729.    926.  48.170    697.    745.    697.
